
CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686517.641213
e374686517.910224
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ContactsModule.m6056a4354355b641^b118e9354355b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/ContactsModule.m0000000000000000^4051"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/ContactsModule.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/ContactsModule.o"36"B73C6874-D728-4EF7-B37F-6D807A2C3524-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686517.547800
e374686517.639762
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/DatabaseModule.m4c6e8c354355b641^a9dda3354355b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/DatabaseModule.m0000000000000000^4051"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/DatabaseModule.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/DatabaseModule.o"36"0827F538-9C52-42AF-814E-F67F9C01967C-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBDialog.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686525.683866
e374686525.923485
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBDialog.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBDialog.me141af3d4355b641^8d7eec3d4355b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^4035"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBDialog.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBDialog.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBDialog.o"36"4BEF1014-A6C5-48C2-84EE-B5F8CC25C53D-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBFrictionlessRequestSettings.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686528.732056
e374686528.866924
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.mefaabb404355b641^d8f3dd404355b641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^4161"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBFrictionlessRequestSettings.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBFrictionlessRequestSettings.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBFrictionlessRequestSettings.o"36"A7E2CA7E-0E02-4FDC-AD5B-0A55A4DA0B1B-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBLoginButton.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686525.790845
e374686525.895145
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/FBLoginButton.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
